-0.009800882078707218,-0.11554683744907379,0.03249559924006462,-0.11514318734407425,0.025820357725024223,0.12031495571136475,-0.09959574788808823,0.010506747290492058,-0.005046570673584938,0.0845775306224823,-0.08873213082551956,0.10946738719940186,0.030698351562023163,0.051327262073755264,-0.14224307239055634,0.10529268532991409,0.10442481935024261,-0.09121477603912354,0.04516992345452309,-0.03872326761484146,-0.04485323652625084,-0.018520446494221687,0.06896733492612839,0.039985209703445435,-0.01991591602563858,0.0024562659673392773,-0.038315605372190475,
0.007979829795658588,-0.04659395292401314,-0.05967161804437637,-0.11394323408603668,-0.15539127588272095,-0.10214955359697342,0.037243448197841644,-0.004482016433030367,0.045382075011730194,-0.03371236100792885,-0.021746091544628143,-0.04874173924326897,0.17129433155059814,0.2212170660495758,0.2306378036737442,-0.07867326587438583,0.02762540802359581,-0.08616422116756439,-0.050079070031642914,0.03564171493053436,-0.05368843302130699,0.040401704609394073,0.028133662417531013,-0.0025327280163764954,0.008710311725735664,-0.054674770683050156,0.06463116407394409,
0.01906070113182068,-0.023329541087150574,0.09685950726270676,-0.02162369340658188,0.004765257239341736,-0.07083861529827118,0.05038393661379814,-0.05582467466592789,-0.008188983425498009,-0.012680132873356342,-0.011810648255050182,-0.1170601174235344,0.12350524216890335,-0.02471216395497322,0.11924663186073303,-0.08611078560352325,-0.06292806565761566,0.04278791323304176,0.02985387109220028,0.057849325239658356,-0.031135596334934235,-0.010873595252633095,0.021114513278007507,-0.08700644969940186,-0.08829595148563385,0.0898861363530159,0.05947393551468849,
0.02866009809076786,0.047689951956272125,0.02635018527507782,0.09197559207677841,-0.07080409675836563,-0.04206518083810806,0.05369601026177406,-0.04542519524693489,-0.0047825598157942295,-0.053266264498233795,-0.10116586089134216,-0.0666855052113533,0.07835996150970459,-0.12756995856761932,-0.03882079944014549,0.06280001997947693,-0.0007643153076060116,-0.046722590923309326,0.02534758299589157,0.004259517416357994,0.10460341721773148,0.09290000051259995,-0.014962906017899513,0.0072642602026462555,0.0049792202189564705,-0.038996968418359756,0.022008372470736504,
0.027241773903369904,-0.03239886835217476,0.02239668183028698,-0.013546097092330456,0.00514121213927865,0.06783312559127808,-0.03521328046917915,-0.025112038478255272,-0.027151666581630707,0.0701451301574707,-0.04894747585058212,-0.12030074000358582,-0.006081913597881794,-0.05164320021867752,0.12230409681797028,-0.034203484654426575,0.10449478030204773,0.04993438720703125,0.043512649834156036,-0.01227964460849762,0.0013609196757897735,-0.04192095994949341,-0.0006779643590562046,-0.030486559495329857,0.002106914995238185,0.03732840344309807,-0.059418849647045135,
0.014681898057460785,0.015508177690207958,0.021737927570939064,-0.044131144881248474,-0.09157294034957886,-0.06277038902044296,0.06750822812318802,-0.08496225625276566,0.12264391779899597,-0.011067889630794525,-0.014543772675096989,0.009696966037154198,0.18837584555149078,0.0844748392701149,-0.07228310406208038,-0.10449185222387314,-0.03567365184426308,-0.07727892696857452,-0.08946183323860168,0.07495106756687164,0.031124165281653404,0.021818412467837334,0.017054803669452667,-0.029129408299922943,-0.03735554963350296,0.038317739963531494,0.04559057950973511,
-0.036732085049152374,-0.018450861796736717,0.05624234303832054,0.12391169369220734,-0.05914907902479172,-0.09294740855693817,-0.08132556825876236,0.09698300063610077,-0.04114668443799019,0.10170328617095947,-0.09433858841657639,-0.012455862946808338,-0.0413099005818367,0.09138274937868118,-0.07789187878370285,-0.03672019764780998,0.10107215493917465,0.05184832215309143,-0.03710474818944931,-0.04014313593506813,0.05661453306674957,0.049530643969774246,-0.053866345435380936,0.09877093136310577,-0.03141672909259796,-0.034567225724458694,-0.028935955837368965,
0.003124902257695794,0.07429005205631256,-0.0951722264289856,0.018879514187574387,-0.008253098465502262,0.004015933722257614,0.08426984399557114,0.027364227920770645,-0.10974842309951782,-0.03360095992684364,-0.05695755034685135,0.04288312792778015,-0.11301226168870926,-0.02606089413166046,0.11327683925628662,-0.06155676767230034,0.05342485010623932,0.061178844422101974,0.12425699084997177,-0.07234998047351837,0.039423923939466476,-0.05284343287348747,0.03342954441905022,-0.04333491623401642,0.023287709802389145,-0.01247467566281557,-0.02453070506453514,
0.03761082887649536,0.09022100269794464,0.036412306129932404,-0.10354164987802505,-0.08824232965707779,0.12221688032150269,-0.018754661083221436,0.11641424149274826,0.04003367945551872,-0.06020110845565796,-0.07709640264511108,-0.01024630106985569,0.09347733855247498,-0.2312842607498169,-0.20316551625728607,0.04314436390995979,0.12289785593748093,0.1204572394490242,0.04494324326515198,0.007214804645627737,-0.03677521273493767,-0.003968826960772276,-0.0885549858212471,0.049350280314683914,0.03702498972415924,0.029891958460211754,-0.06891333311796188,
-0.02175043150782585,-0.02925719879567623,-0.03078353777527809,-0.06869494915008545,-0.019523581489920616,0.05976910516619682,0.0346466489136219,0.07688820362091064,-0.031187143176794052,0.006373578682541847,-0.014295142143964767,0.14490649104118347,-0.10124611109495163,-0.06563165783882141,-0.118206687271595,-0.01565007120370865,-0.09620936959981918,-0.06905176490545273,0.08046863973140717,0.005628526210784912,-0.027057426050305367,-0.0021658961195498705,0.09704165160655975,0.0864456370472908,0.07072693109512329,0.07495515048503876,-0.02432420663535595,
0.09780275076627731,0.0805296003818512,-0.009635183028876781,-0.06795179843902588,0.007663939148187637,-0.0536736436188221,-0.030981022864580154,0.056011248379945755,0.021613236516714096,0.026602812111377716,-0.040070436894893646,-0.083729088306427,-0.12336713075637817,-0.003466155147179961,-0.045743975788354874,-0.08781787753105164,0.08327482640743256,-0.06755677610635757,-0.052860163152217865,-0.0012367431772872806,0.11018447577953339,0.05500777065753937,-0.02195473574101925,-0.07264404743909836,0.024957403540611267,-0.007031732238829136,0.08873189985752106,
0.030938277021050453,0.020003274083137512,0.03942026197910309,0.047086138278245926,0.022107932716608047,-0.12059670686721802,-0.06569593399763107,0.050209686160087585,0.014651818200945854,-0.10352366417646408,-0.04925185814499855,0.04885687306523323,0.0062535954639315605,0.11426111310720444,-0.04530026763677597,0.06881941854953766,-0.04349605366587639,-0.06214839965105057,0.015089183114469051,-0.024524565786123276,0.048939041793346405,0.03991676867008209,-0.0735311210155487,0.034061841666698456,-0.03360157832503319,-0.0324624702334404,0.03144777938723564,
0.04450124129652977,0.051135893911123276,0.057951681315898895,0.07705498486757278,0.05357864126563072,0.06344782561063766,-0.01080231461673975,0.06140289083123207,0.003989941906183958,-0.02758575789630413,0.010064594447612762,-0.04073941335082054,-0.058822814375162125,0.05467679724097252,-0.04346667230129242,0.033081136643886566,0.0832720473408699,-0.07165718823671341,0.045197729021310806,-0.05951722338795662,0.027414314448833466,0.07121174037456512,0.029207777231931686,-0.08990564942359924,0.03387662395834923,0.05462562292814255,-0.02731357514858246,
0.044573359191417694,-0.043344393372535706,0.020611649379134178,0.007877175696194172,0.034163717180490494,-0.07625620067119598,0.0030774076003581285,-0.04758286103606224,0.1001024842262268,0.06774963438510895,-0.07545749843120575,-0.05679652839899063,-0.0406930185854435,-0.0443677119910717,0.01673811674118042,0.04374556988477707,0.0356208011507988,-0.029510444030165672,-0.023464232683181763,0.06616324186325073,-0.026881692931056023,-0.09670999646186829,-0.029244793578982353,0.12583328783512115,0.05605446547269821,0.04912419244647026,-0.06951655447483063,
-0.06065720319747925,-0.012805154547095299,0.029966063797473907,0.06371469050645828,-0.05318962037563324,-0.07630901783704758,0.02200537733733654,-0.059742171317338943,-0.05130988359451294,0.002367377281188965,-0.03657383844256401,0.02490057982504368,-0.03454305976629257,-0.010528182610869408,-0.15443742275238037,0.010977811180055141,0.12669937312602997,0.1034165546298027,-0.06835145503282547,0.028088729828596115,0.061467334628105164,0.12139462679624557,-0.04985024780035019,0.07032537460327148,-0.036398787051439285,0.051842011511325836,-0.018395015969872475,
-0.006171158514916897,0.044630419462919235,-0.01530876662582159,-0.057121891528367996,0.05579924210906029,-0.021810302510857582,-0.0882493183016777,0.02570136822760105,0.06875145435333252,-0.1084032729268074,0.034263160079717636,0.12070891261100769,-0.04964132606983185,-0.09527464210987091,-0.02689182758331299,0.04632824659347534,0.13784246146678925,-0.10825072228908539,0.11335562914609909,-0.06990092992782593,-0.07730473577976227,0.14139917492866516,-0.05573231726884842,0.07916603982448578,0.003351536812260747,-0.07435441017150879,-0.019199030473828316,
